"","audience_score","feature_film","drama","runtime","mpaa_rating_R","thtr_rel_year","oscar_season","summer_season","imdb_rating","imdb_num_votes","critics_score","best_pic_nom","best_pic_win","best_actor_win","best_actress_win","best_dir_win","top200_box"
"434",49,"yes","no",105,"no",2005,"no","no",5.9,33040,43,"no","no","no","no","no","no"
"435",74,"yes","yes",131,"yes",1980,"no","yes",7.1,11236,75,"no","no","no","no","no","no"
"436",58,"yes","no",108,"yes",1985,"yes","no",6.4,9946,82,"no","no","yes","no","no","no"
"437",65,"yes","no",85,"no",1977,"no","yes",6,1680,33,"no","no","no","no","no","no"
"438",67,"yes","yes",130,"yes",2011,"yes","no",7.1,122980,79,"no","no","no","no","no","no"
"439",60,"yes","no",117,"yes",1992,"no","yes",5.4,19603,40,"no","no","no","yes","no","no"
"440",83,"yes","no",91,"yes",1976,"no","no",7.8,1663,40,"no","no","no","no","no","no"
"441",57,"yes","yes",125,"no",1974,"yes","no",6.8,71141,45,"no","no","no","no","no","no"
"442",37,"yes","no",85,"yes",1996,"no","no",5,13790,25,"no","no","no","no","no","no"
"443",29,"yes","no",107,"no",1991,"yes","no",5.3,5374,21,"no","no","no","yes","no","no"
"444",78,"yes","yes",110,"yes",1982,"no","no",7.2,14589,91,"no","no","no","no","yes","no"
"445",67,"yes","no",87,"yes",2000,"no","yes",6.2,11259,53,"no","no","no","no","no","no"
"446",76,"yes","yes",155,"no",1981,"yes","no",7.3,6472,90,"no","no","yes","no","no","no"
"447",49,"yes","yes",107,"no",2011,"no","yes",7,100416,36,"no","no","no","no","no","no"
"448",51,"yes","yes",112,"yes",1991,"no","no",6.7,3866,100,"no","no","yes","no","no","no"
"449",92,"no","no",86,"no",2011,"no","yes",7.8,872,96,"no","no","yes","no","no","no"
"450",78,"no","no",94,"no",2012,"no","no",7.5,2928,67,"no","no","no","no","no","no"
"451",87,"no","no",81,"no",1970,"no","yes",7.9,3887,82,"no","no","no","no","no","no"
"452",60,"yes","no",75,"yes",1974,"no","no",5.9,1607,13,"no","no","no","no","no","no"
"453",32,"yes","no",111,"yes",2011,"no","yes",5.8,4904,51,"no","no","no","yes","no","no"
"454",67,"yes","no",96,"yes",2010,"no","yes",6.8,19937,82,"no","no","no","no","no","no"
"455",47,"yes","no",93,"no",1996,"no","no",5.7,17384,32,"no","no","no","no","no","no"
"456",39,"yes","no",93,"yes",2001,"no","no",6.1,25683,33,"no","no","yes","no","no","no"
"457",24,"yes","yes",89,"yes",1991,"no","yes",4.8,3883,17,"no","no","no","no","no","no"
"458",93,"yes","yes",122,"yes",1989,"yes","no",7.9,99582,93,"no","no","yes","no","no","no"
"459",24,"yes","no",83,"yes",1993,"no","yes",3.4,2959,11,"no","no","no","no","no","no"
"460",57,"yes","no",133,"yes",1999,"yes","no",6.7,134031,41,"no","no","no","no","no","no"
"461",47,"yes","no",91,"no",2004,"no","yes",4.8,17190,11,"no","no","no","no","no","no"
"462",77,"yes","yes",112,"yes",2010,"yes","no",7.4,135840,88,"no","no","no","no","no","no"
"463",72,"yes","no",115,"no",1980,"yes","no",5.7,2897,15,"no","no","yes","no","no","no"
"464",72,"yes","yes",129,"no",1999,"no","no",6.4,10126,29,"no","no","no","yes","no","no"
"465",49,"yes","yes",104,"no",2006,"yes","no",6.3,19383,57,"no","no","no","no","no","no"
"466",78,"yes","no",128,"yes",2004,"no","no",7.4,8030,4,"no","no","no","no","no","no"
"467",29,"yes","no",90,"yes",2011,"no","yes",5.3,3461,13,"no","no","no","no","no","no"
"468",70,"yes","no",68,"no",2005,"no","no",6.4,3970,79,"no","no","no","no","no","no"
"469",94,"yes","yes",126,"yes",1997,"yes","no",8.3,572236,97,"yes","no","no","no","no","no"
"470",14,"yes","yes",104,"yes",2000,"no","no",4.3,4072,13,"no","no","no","yes","no","no"
"471",70,"yes","no",108,"no",2006,"yes","no",6.5,126257,75,"no","no","no","yes","no","no"
"472",30,"yes","no",93,"no",2006,"yes","no",4.9,15491,6,"no","no","no","no","no","no"
"473",35,"yes","yes",117,"no",2002,"no","yes",6.1,51070,51,"no","no","yes","no","no","no"
"474",73,"yes","yes",102,"yes",1992,"no","yes",6.8,2530,73,"no","no","no","no","no","no"
"475",28,"yes","yes",93,"yes",2006,"yes","no",5.3,30495,16,"no","no","no","no","no","no"
"476",37,"yes","no",97,"no",2009,"no","no",5.6,16955,29,"no","no","no","no","no","no"
"477",92,"yes","yes",130,"no",2006,"yes","no",8.5,797101,76,"no","no","no","no","no","no"
"478",76,"yes","yes",97,"yes",2006,"no","yes",5.9,8059,27,"no","no","no","no","no","no"
"479",81,"yes","yes",105,"yes",2006,"no","yes",7.3,60483,71,"no","no","no","no","no","no"
"480",58,"yes","yes",95,"no",2007,"no","yes",6.2,3602,60,"no","no","no","no","no","no"
"481",72,"yes","no",103,"yes",1989,"no","yes",6.8,34802,18,"no","no","yes","no","no","no"
"482",66,"yes","no",121,"yes",2001,"no","no",6.6,3730,49,"no","no","no","no","no","no"
"483",23,"yes","no",85,"no",2003,"no","yes",3.4,30085,10,"no","no","no","no","no","no"
"484",70,"yes","no",82,"no",1994,"no","yes",6.3,32737,25,"no","no","no","no","no","no"
"485",81,"yes","yes",102,"no",1987,"yes","no",7.1,34307,92,"yes","no","yes","yes","no","no"
"486",60,"yes","yes",129,"no",2006,"no","yes",6,66171,68,"no","no","yes","no","yes","no"
"487",52,"yes","yes",144,"no",1996,"yes","no",6.3,8685,43,"no","no","no","yes","no","no"
"488",49,"yes","no",177,"yes",1997,"yes","no",5.9,54597,9,"no","no","no","no","yes","no"
"489",46,"yes","no",97,"no",1994,"yes","no",5.3,7862,7,"no","no","no","no","no","no"
"490",79,"yes","yes",103,"no",1995,"no","no",6.6,68871,80,"no","no","no","yes","no","no"
"491",86,"yes","yes",122,"yes",2007,"yes","no",8.1,582091,93,"yes","yes","no","no","yes","no"
"492",63,"yes","no",81,"no",2001,"no","yes",5.1,11156,29,"no","no","no","no","no","no"
"493",88,"no","no",100,"yes",1983,"no","no",8.2,6345,92,"no","no","no","no","no","no"
"494",86,"yes","no",115,"no",2006,"yes","no",7.5,9990,71,"no","no","no","no","no","no"
"495",34,"yes","yes",92,"yes",2009,"yes","no",5.9,3473,60,"no","no","no","no","no","no"
"496",59,"yes","no",93,"yes",2002,"yes","no",6.3,42295,25,"no","no","no","no","no","no"
"497",87,"yes","yes",126,"no",1997,"no","yes",7.6,329613,71,"no","no","no","no","no","no"
"498",50,"yes","no",105,"yes",2013,"no","yes",6.4,42408,60,"no","no","yes","no","no","no"
"499",62,"yes","no",88,"no",2012,"no","yes",6.7,137222,37,"no","no","no","no","no","no"
"500",25,"yes","no",95,"no",2002,"no","no",5.5,51366,25,"no","no","yes","no","no","no"
"501",82,"yes","yes",120,"no",2005,"no","no",7.5,21623,63,"no","no","no","no","no","no"
"502",85,"no","no",103,"yes",2005,"no","yes",7.8,39320,93,"no","no","no","no","no","no"
"503",26,"yes","no",95,"yes",1980,"no","yes",3.4,1915,17,"no","no","no","no","no","no"
"504",38,"yes","no",94,"no",1980,"yes","no",5.1,1674,50,"no","no","no","no","no","no"
"505",45,"yes","no",118,"no",1984,"yes","no",5.9,2096,67,"no","no","no","no","no","no"
"506",70,"yes","yes",95,"yes",2000,"yes","no",6.2,1935,35,"no","no","no","no","no","no"
"507",86,"yes","yes",110,"no",1981,"yes","no",7.8,10522,91,"no","no","no","no","no","no"
"508",28,"yes","no",96,"yes",1993,"no","no",5.4,2380,43,"no","no","no","no","no","no"
"509",81,"yes","no",83,"no",1973,"yes","no",7.6,78862,50,"no","no","no","no","no","no"
"510",32,"yes","no",96,"no",2012,"no","no",4.3,83724,17,"no","no","yes","no","no","no"
"511",77,"yes","yes",115,"yes",1991,"yes","no",7.1,34298,71,"no","no","no","no","no","no"
"512",72,"no","no",83,"no",1994,"no","no",7.4,830,100,"no","no","no","no","no","no"
"513",72,"yes","yes",111,"no",1996,"yes","no",7.3,2869,81,"no","no","no","no","no","no"
"514",53,"yes","no",94,"yes",2006,"no","no",5.9,134510,61,"no","no","no","no","no","no"
"515",60,"yes","yes",99,"yes",2001,"no","yes",6.5,152216,26,"no","no","no","yes","no","no"
"516",49,"yes","no",97,"no",2013,"no","no",6.3,54771,40,"no","no","no","no","no","no"
"517",36,"yes","no",112,"yes",1992,"yes","no",5.8,11838,13,"no","no","no","no","no","no"
"518",59,"yes","yes",107,"no",2009,"no","yes",7.1,110540,38,"no","no","no","no","no","no"
"519",49,"yes","yes",100,"yes",1983,"no","yes",5.7,6343,67,"no","no","no","no","no","no"
"520",73,"yes","no",135,"yes",2003,"yes","no",7.7,309494,63,"no","no","yes","yes","no","no"
"521",59,"yes","no",98,"no",1977,"yes","no",6.5,6909,72,"no","no","no","no","no","no"
"522",49,"yes","yes",88,"yes",2004,"no","no",6,1890,67,"no","no","no","no","no","no"
"523",65,"yes","no",121,"no",1973,"no","yes",6.8,72176,66,"no","no","no","no","no","no"
"524",64,"yes","yes",109,"no",2000,"no","no",7.1,2271,52,"no","no","no","no","no","no"
"525",68,"yes","yes",99,"yes",1996,"yes","no",6.6,6804,79,"no","no","no","no","no","no"
"526",64,"yes","no",115,"yes",2012,"no","no",6.8,161101,53,"no","no","no","no","no","no"
"527",19,"yes","no",110,"no",2004,"no","no",5.2,10535,13,"no","no","yes","no","no","no"
"528",93,"yes","yes",94,"yes",1996,"no","yes",8.2,448434,89,"no","no","no","no","yes","no"
"529",76,"yes","yes",104,"no",1978,"no","no",6.9,2931,83,"no","no","no","no","yes","no"
"530",77,"yes","no",97,"no",1989,"no","no",7,21009,63,"no","no","no","no","no","no"
"531",31,"yes","no",87,"yes",2012,"no","yes",5.4,6811,35,"no","no","no","no","no","no"
"532",72,"no","no",89,"no",2010,"no","yes",6.9,1943,81,"no","no","no","no","no","no"
"533",78,"no","no",99,"yes",2012,"no","yes",7.5,32338,95,"no","no","no","no","no","no"
"534",44,"yes","yes",93,"no",2004,"no","no",5.7,19161,17,"no","no","no","no","no","no"
"535",52,"yes","no",98,"yes",2009,"no","yes",6.5,54871,61,"no","no","no","no","no","no"
"536",44,"yes","no",87,"yes",1972,"no","no",6,2433,86,"no","no","no","no","no","no"
"537",73,"yes","yes",115,"yes",1995,"yes","no",6.8,21924,33,"no","no","no","no","no","no"
"538",85,"yes","no",95,"yes",1981,"yes","no",7.6,128298,98,"no","no","no","no","no","no"
"539",46,"yes","yes",99,"no",1996,"no","yes",5.1,14559,27,"no","no","no","no","no","no"
"540",77,"yes","yes",116,"yes",2006,"yes","no",7.3,34926,49,"no","no","yes","no","no","no"
"541",80,"yes","yes",101,"no",1993,"no","no",7.3,27097,85,"no","no","no","yes","no","no"
"542",71,"yes","yes",120,"yes",1996,"yes","no",6.8,4021,88,"no","no","no","no","no","no"
"543",91,"no","no",78,"no",2007,"no","yes",8,764,100,"no","no","no","no","no","no"
"544",42,"yes","yes",128,"yes",1988,"no","no",5.8,6418,50,"no","no","yes","yes","no","no"
"545",61,"yes","yes",108,"yes",2004,"yes","no",5.9,70737,27,"no","no","yes","no","no","no"
"546",37,"yes","no",84,"no",2007,"no","no",4.5,9656,4,"no","no","no","no","no","no"
"547",67,"yes","no",107,"no",2009,"no","no",6.6,193702,28,"no","no","no","no","no","no"
"548",65,"yes","no",89,"yes",2003,"no","no",6,59076,19,"no","no","no","no","no","no"
"549",54,"yes","no",127,"no",2001,"no","yes",6.4,154148,54,"no","no","no","yes","no","no"
"550",76,"yes","yes",99,"yes",1987,"no","yes",7.1,11377,87,"no","no","no","no","no","no"
"551",15,"yes","no",90,"yes",1995,"yes","no",4.2,3302,17,"no","no","no","no","no","no"
"552",79,"no","no",90,"no",2006,"no","no",7.8,180,84,"no","no","no","no","no","no"
"553",49,"yes","yes",102,"yes",2011,"no","no",6.4,34253,68,"no","no","yes","no","no","no"
"554",86,"yes","yes",84,"no",2005,"no","no",7.6,17960,77,"no","no","no","no","no","no"
"555",77,"no","no",139,"no",2009,"no","no",7.5,281,92,"no","no","no","no","no","no"
"556",67,"yes","yes",126,"no",1981,"yes","no",6.7,12498,75,"no","no","yes","no","no","no"
"557",87,"yes","no",93,"yes",1987,"yes","no",7.6,86831,94,"no","no","no","no","no","no"
"558",44,"yes","no",110,"yes",2008,"no","yes",6.2,83424,14,"no","no","no","no","no","no"
"559",65,"yes","yes",114,"yes",2001,"no","yes",6.3,1803,67,"no","no","no","no","no","no"
"560",78,"yes","yes",90,"no",2010,"no","yes",7.7,56919,55,"no","no","no","no","no","no"
"561",87,"yes","yes",106,"yes",2003,"no","yes",7.5,10250,97,"no","no","no","no","no","no"
"562",22,"yes","no",118,"yes",2003,"no","no",4.9,18005,12,"no","no","no","no","no","no"
"563",35,"yes","yes",98,"yes",1998,"no","yes",5.9,62773,40,"no","no","yes","no","no","no"
"564",80,"yes","no",94,"yes",2000,"no","no",7.2,15444,98,"no","no","no","no","no","no"
"565",79,"yes","yes",99,"no",1991,"no","no",7,48756,83,"no","no","yes","no","no","no"
"566",32,"yes","no",89,"no",2007,"no","yes",5.6,14986,19,"no","no","no","no","no","no"
"567",44,"yes","no",86,"yes",2014,"no","no",4.7,13525,8,"no","no","no","no","no","no"
"568",73,"yes","yes",127,"no",2011,"yes","no",7.1,246343,60,"no","no","no","no","no","no"
"569",69,"yes","no",110,"yes",2008,"no","yes",6.7,290958,72,"no","no","no","no","no","no"
"570",71,"yes","yes",123,"yes",1974,"no","no",7.1,3146,89,"no","no","no","yes","no","no"
"571",39,"yes","no",100,"yes",1999,"no","no",5.5,10886,25,"no","no","no","no","no","no"
"572",82,"yes","no",94,"yes",1995,"yes","no",7.2,96471,55,"no","no","no","no","no","no"
"573",46,"yes","yes",106,"no",1992,"no","no",5.9,17101,20,"no","no","no","no","no","no"
"574",68,"no","no",40,"no",2007,"yes","no",7,723,100,"no","no","no","no","no","no"
"575",87,"yes","yes",152,"no",2004,"yes","no",7.7,106171,81,"yes","no","yes","no","no","no"
"576",85,"yes","yes",136,"no",2005,"no","no",7.2,88777,65,"no","no","no","no","no","no"
"577",89,"yes","yes",122,"yes",2001,"yes","no",7.7,294683,72,"no","no","yes","no","no","no"
"578",71,"yes","yes",118,"yes",1977,"yes","no",6.8,51534,88,"no","no","no","no","no","yes"
"579",62,"yes","yes",112,"yes",2004,"no","yes",6.9,3487,77,"no","no","no","no","no","no"
"580",68,"yes","no",128,"yes",1983,"yes","no",7.1,5115,88,"no","no","yes","no","no","no"
"581",80,"yes","yes",92,"no",1988,"no","no",6.9,15449,97,"no","no","no","no","no","no"
"582",34,"yes","no",106,"no",1986,"no","yes",5.7,2181,75,"no","no","no","no","no","no"
"583",81,"yes","no",132,"no",1980,"no","yes",6.2,9832,77,"no","no","no","no","no","no"
"584",80,"yes","yes",124,"yes",2007,"no","no",7.2,247105,48,"no","no","no","no","no","no"
"585",89,"no","no",119,"yes",1995,"no","yes",8,13614,95,"no","no","no","no","no","no"
"586",72,"yes","yes",96,"no",2005,"yes","no",6.2,78297,42,"no","no","no","no","no","no"
"587",86,"yes","yes",95,"no",1979,"no","no",7.6,4369,89,"no","no","no","no","no","no"
"588",29,"yes","no",107,"no",1995,"no","yes",4.9,6765,31,"no","no","no","no","no","no"
"589",59,"yes","no",122,"no",1981,"no","no",6.6,16137,83,"no","no","yes","yes","no","no"
"590",81,"yes","yes",109,"yes",2004,"no","no",7.3,101850,82,"no","no","no","yes","no","no"
"591",71,"no","no",107,"no",2004,"no","yes",7.1,504,86,"no","no","no","yes","no","no"
"592",94,"no","no",94,"no",2010,"yes","no",7.4,1935,100,"no","no","no","no","no","no"
"593",54,"yes","no",109,"yes",1977,"no","no",6.4,15116,82,"no","no","no","no","yes","no"
"594",79,"yes","yes",139,"yes",1996,"yes","no",7.3,183717,85,"yes","no","no","no","no","no"
"595",82,"yes","yes",104,"yes",2008,"no","yes",7.5,64873,59,"no","no","no","no","no","no"
"596",87,"yes","yes",109,"no",1981,"yes","no",7.7,20738,92,"yes","no","yes","yes","no","yes"
"597",87,"yes","no",81,"yes",1993,"no","no",7.6,123769,72,"no","no","no","no","no","no"
"598",71,"yes","no",127,"no",1994,"no","yes",7,79866,67,"no","no","no","yes","no","no"
"599",88,"yes","no",83,"no",1989,"no","no",7.6,160237,92,"no","no","no","no","no","no"
"600",50,"yes","no",94,"no",2009,"yes","no",6.3,24595,49,"no","no","yes","no","no","no"
"601",70,"yes","no",112,"no",2011,"no","yes",7,16883,89,"no","no","no","no","no","no"
"602",92,"no","no",93,"no",2007,"no","no",8.4,390,95,"no","no","no","no","no","no"
"603",70,"yes","no",91,"yes",1980,"no","yes",6.9,19539,42,"no","no","no","no","no","no"
"604",38,"yes","no",116,"no",1978,"no","yes",5.7,48718,53,"no","no","no","no","no","no"
"605",44,"yes","no",89,"no",2013,"no","yes",6.1,26301,49,"no","no","no","no","no","no"
"606",80,"yes","no",124,"yes",1998,"yes","no",7,26943,56,"no","no","no","no","no","no"
"607",66,"yes","yes",94,"no",2003,"no","no",6.7,4077,40,"no","no","no","no","no","no"
"608",55,"yes","yes",103,"yes",2004,"no","no",6.2,63511,22,"no","no","no","no","no","no"
"609",79,"yes","yes",80,"no",2010,"yes","no",7.5,27601,90,"no","no","no","no","no","no"
"610",69,"yes","yes",194,"no",1997,"yes","no",7.7,756602,88,"yes","yes","no","yes","yes","yes"
"611",91,"no","no",94,"yes",2010,"no","yes",7.8,3998,93,"no","no","no","no","no","no"
"612",38,"yes","yes",112,"yes",2013,"no","no",6,19898,46,"no","no","no","no","no","no"
"613",67,"yes","yes",107,"yes",2007,"no","no",6.9,10786,68,"no","no","no","no","no","no"
"614",58,"yes","yes",97,"no",1998,"no","no",6.9,2857,71,"no","no","no","no","no","no"
"615",89,"no","no",89,"no",1974,"no","no",7.8,9675,88,"no","no","no","no","no","no"
"616",88,"yes","yes",91,"yes",2005,"no","yes",7.6,7545,87,"no","no","no","no","no","no"
"617",52,"yes","no",82,"yes",1995,"no","no",4.5,2113,9,"no","no","no","no","no","no"
"618",89,"yes","yes",90,"yes",1990,"no","yes",7.5,3448,100,"no","no","no","no","no","no"
"619",55,"yes","yes",100,"yes",1992,"no","no",6,2441,46,"no","no","yes","no","no","no"
"620",53,"yes","yes",108,"no",1989,"no","yes",6.2,12402,63,"no","no","no","no","no","no"
"621",65,"yes","no",90,"no",1981,"no","yes",5.7,3373,25,"no","no","no","no","no","no"
"622",33,"yes","no",96,"no",1995,"no","no",4.9,6322,14,"no","no","no","no","no","no"
"623",74,"yes","no",91,"no",2013,"no","yes",7.3,9906,63,"no","no","no","no","no","no"
"624",78,"yes","yes",113,"no",1980,"no","yes",7.2,15025,91,"no","no","yes","no","no","no"
"625",73,"yes","no",95,"yes",1995,"yes","no",7.1,30826,77,"no","no","no","no","yes","no"
"626",89,"yes","yes",134,"no",2013,"yes","no",7.9,309896,93,"yes","no","yes","no","no","no"
"627",35,"yes","no",104,"yes",1982,"no","no",5.4,7284,7,"no","no","no","no","no","no"
"628",70,"yes","no",121,"yes",1996,"yes","no",6.7,58907,67,"no","no","no","no","no","no"
"629",48,"yes","no",112,"no",2008,"no","no",5.6,57251,11,"no","no","yes","no","no","no"
"630",18,"yes","no",85,"no",2006,"no","no",2.8,3790,8,"no","no","no","no","no","no"
"631",41,"yes","yes",119,"yes",2000,"no","no",5.7,8818,26,"no","no","yes","no","no","no"
"632",22,"yes","no",99,"yes",1992,"no","yes",4.3,11125,6,"no","no","no","yes","no","no"
"633",81,"yes","yes",142,"no",2012,"no","no",7.3,675907,84,"no","no","no","yes","no","yes"
"634",35,"yes","yes",95,"yes",1999,"yes","no",4.9,2120,40,"no","no","no","no","no","no"
"635",73,"yes","yes",99,"no",2006,"no","yes",6.8,111132,35,"no","no","no","yes","no","no"
"636",95,"yes","yes",133,"yes",1993,"yes","no",8.1,103378,94,"yes","no","yes","yes","no","no"
"637",37,"yes","yes",100,"yes",1997,"no","yes",6.1,13682,17,"no","no","no","no","no","no"
"638",40,"yes","no",99,"no",2007,"no","yes",5.9,63672,19,"no","no","no","yes","no","no"
"639",72,"yes","yes",112,"yes",1981,"no","yes",7.1,6946,85,"no","no","no","no","no","no"
"640",55,"yes","yes",136,"no",1975,"no","no",6.4,3584,38,"no","no","no","yes","no","no"
"641",65,"yes","no",92,"no",2007,"yes","no",5.3,54363,27,"no","no","no","no","no","no"
"642",81,"no","no",103,"no",2011,"yes","no",7.7,11197,95,"no","no","no","no","no","no"
"643",81,"yes","yes",114,"yes",2005,"no","no",7.4,96787,90,"yes","no","yes","no","no","no"
"644",73,"yes","no",88,"no",1982,"no","yes",6.8,16366,77,"no","no","no","no","no","no"
"645",74,"yes","yes",88,"no",1999,"no","yes",7.2,134270,88,"no","no","no","no","no","no"
"646",35,"yes","yes",116,"no",1988,"yes","no",5.2,11657,36,"no","no","no","no","no","no"
"647",26,"yes","yes",97,"no",2008,"no","yes",5.9,8345,44,"no","no","no","no","no","no"
"648",81,"yes","no",82,"yes",1998,"no","no",6.7,46794,29,"no","no","no","no","no","no"
"649",52,"yes","no",87,"yes",2008,"no","no",5.9,10087,80,"no","no","no","no","no","no"
"650",34,"yes","no",120,"no",2004,"no","yes",5.8,66054,31,"no","no","no","no","no","yes"
"651",51,"yes","no",97,"no",2012,"no","yes",4.2,43574,17,"no","no","no","no","no","no"
